PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
0.6511626550373191,-1.1064308886756171,3.0710507902126296,2.5753711807834767,0.11726839023284155,0.35866347150613415,0.9688130300030365,-0.20219096910143722,1.6761686356350713,-0.4271445955949103,0.1328515048108751,0.5619152293884501
3.2597546536687596,-1.5806807595481867,-0.47840667429155337,-0.7666339815312727,-0.20352525137088862,-0.3916238378309041,0.480637321794578,1.1108029039330911,-0.48998514376142677,1.425112345468349,-1.0201405412631912,-0.8860174250680924
2.9002024515968983,0.42623877965235685,-0.42839384847456274,-0.35631070970838075,-0.057248987005563044,-0.5997783593685235,0.8021055134272841,0.6085813713429713,0.39635560002685055,0.35952328363469516,-0.11829949322571295,1.3662687080522673
-0.7144113021747935,1.347817877172154,0.2911299072433578,2.734651788996752,1.0560455043364914,-0.5262536465188293,-0.6786023557119505,-2.1780716036412793,-0.15829505277530853,0.11641342471961669,-1.7466603762824742,0.1453625297287258
-2.380294942904527,-0.2918612856086497,-0.05407782351861935,0.9467221320517726,0.9686456822410388,-0.3215405234448087,0.7057883441269911,-0.34495313123447696,-1.1926767430201262,0.5394478144711357,0.8731234099505166,-0.009617674296870226
-2.3107389285030684,0.4168960249697422,0.48369531019235684,0.0034097534219223523,-0.4030328789991372,-0.788770061725383,-0.45373601288680415,0.10718633562288488,0.541565719442207,0.5501381498102333,-0.7184239004738743,0.5251536397101056
2.4531271783000808,-1.7451541049805066,-0.845375378158329,1.5795362726671283,0.37938706874814776,-1.4591183947466182,0.6694485859347725,-1.813060014428739,-1.4441521752422233,-0.1536363394007407,-0.6262670641326995,0.45739108310502313
-1.0093641965741245,-0.943757517649463,-2.4495276712547676,-0.9117868144996487,0.2814328943473289,1.2834379936440892,-1.2770262138168196,-0.540619923788751,0.7559222268539147,0.7387594581764223,-0.422895426106594,0.7039282326940964
1.6504305634322283,0.009461973724106447,0.20485036107744858,-0.36466175599543255,0.5126176788900793,-1.0456258078995093,0.2797607657363711,0.3181934858236963,0.021813483958828102,-1.3857730031967255,-0.0964779634117856,0.4399025423365705
2.4743236803236446,0.7524219780813388,1.6111924655337242,1.6588073315320002,0.899112279314963,2.1914337124730583,0.9372196944770186,-0.8122740132399111,0.10120140299337556,-0.4829725684686137,-0.4682139674197229,1.229125703743131
-0.29179773637263745,1.0330742672019981,0.2021174375884638,0.5295808956471961,-0.846456855876071,0.2040535276495788,-0.6029459679741932,0.8714828782284345,-0.273054645499983,-1.4612621766640796,-0.5211483265817745,0.27556100168988074
-1.0191016586171164,-1.9346823111236848,-0.48156928686423156,1.5737220034692418,0.8837944989251645,-0.3974547216288208,0.21327385650574285,-0.016205324478807143,0.3227199825040932,0.041833515997513455,0.381193406717241,-0.10876123792615978
1.6761867128017065,-0.11835256621058762,1.4746223021989016,-0.6779511874714973,0.40613789792127153,1.6491280317125918,1.1505896544163654,-0.37129927685282477,0.9011402097127423,0.44254925822706004,0.5401007298253161,0.07488799061288763
-2.0861047288844126,1.2791720378896327,0.8000449354020635,-0.5675537564778543,0.37671756153444796,-0.4866090568467476,-1.3066656963049088,-0.17183512190860403,0.9236826173055219,-0.31740938249990996,0.8029357484723919,-0.021011312665588793
-0.7663842165442432,-0.11671641481407954,3.0202297603387254,-0.17744733586149655,-0.888404648953577,1.8946453666304754,-1.2186963630186445,0.3737944709718567,-0.7041006850381438,-1.0043993287357673,-0.08465024833558257,-0.23274088971271392
-1.5543521770414457,0.4407653495832243,0.9029028494756016,0.6070062510737811,-0.8069786351267912,-0.2627980245077783,-0.6909635746224487,0.8542933534066877,-1.2850294530031687,0.19258207607443698,-1.3575564053016667,0.5407796308570384
-0.3648775644074695,1.830048029495643,0.6703306380791122,1.6811732965867756,0.13521462301037765,-0.8971188338438553,-0.4275886807826573,-1.0211834459207092,1.3197475935835403,-0.7227140708917039,0.7120570085160914,0.4552285830982088
-1.2476208449436659,0.3340801440428164,-0.17909742579690338,-0.21549447147496933,-0.3902456585469316,0.07767545029325196,-0.7744244502904467,0.3957854630940962,-0.5729035220435901,-0.39320900389007635,-1.6952424640044745,-0.1071988614324574
-1.9650033842225658,-0.5722480762544118,-1.3320239241941432,0.07011712324043617,-0.6020178443586415,0.3524736670609642,-0.5893932348762608,-0.172471055491321,-0.025145623859151464,-0.1283488353118046,0.3355144448275407,-1.0009390282154174
-2.3302402162466582,0.28231963275531546,0.48127173051691224,-0.021276445756603042,0.05907452953940771,-0.510705456020579,-0.8621051197546614,-0.006531414893162631,0.491701465115996,0.5814181927946802,-0.6451182387372967,-0.3533251403088416
-0.2556513958456545,0.2665786724202355,0.1579828042885934,1.4947683539265237,0.3205970734567429,-0.49945332959017996,1.4868187300010496,1.2315034638985278,1.7056823123240177,1.9659822289822395,0.043036576282900196,1.1620233214492317
-1.728603978731838,-2.9290927487757528,1.784341251502677,0.609138168737408,0.16768024368991472,1.0344936243488254,0.5560540210501087,-0.39020715567027037,0.4769362367925079,0.5574789466793649,0.720414322439488,-0.14565057340094698
-0.4876845031113174,-0.465229751758948,0.2674367469691918,0.9662360047942598,1.1189709929571663,-1.2385526169854235,0.7057638160797972,-0.04392451834752608,1.1174393728042937,0.2189492447182309,-0.6978281707460935,0.12088886050690212
1.5434135135979035,0.1949472507003539,1.2890791300024385,-0.8341800042807898,0.6174250999545489,-2.18706937427006,-0.048218674000303594,-0.5404082561234336,-1.1649769511778583,0.12078383546582018,0.13184460220437655,0.7795752685063772
3.692695392119609,0.9470688400826817,-0.0033895350526661145,-0.5251393647285131,0.2772974514942707,-0.6818311920600078,0.6427142378404564,0.2233324896811513,-0.8256716161254152,0.5589697378300316,0.4702180519957018,0.33572390188138335
-1.414208832916397,0.1241546181964701,-1.0967662315105637,1.6052510389837618,-0.7112341366769377,-0.06834020519353219,0.00667099934294263,-0.9669166019164285,-0.29919748485497416,-0.1726257520678887,0.008417279820561115,0.2778933124572198
-2.2460544702683,-1.4101771720544984,-1.4456055818562417,-0.6129886733951704,-0.13491041160538567,-0.02902665565064495,-1.0953829809060776,-0.7105076784877984,0.778025679598057,-0.21151130653677866,-0.06895907470887747,0.2957873222729542
0.1735894672089456,-1.5348184138777612,-0.18101699850296152,3.976518653423694,-1.7000389694416873,-0.6332855198052143,-0.27428834498194693,0.47757625649750074,0.8451969501367728,0.44997223926406016,0.28911181328375063,-0.4250725276447029
-1.5176110943995502,0.5880164119047177,0.12002168188523385,-0.012191542738794185,0.35633606452486394,0.28195621827636963,-1.234463633417728,-0.16888439171085343,-1.1818080034734229,-0.20249727954338007,-1.7115758883225916,-0.5696404883775481
2.113136698042209,2.964282201741965,-0.6707308600399217,0.46644426017242824,0.9736330478323475,0.5237576432956769,1.3562265292631555,0.293745105473251,-0.3472653390449675,-0.04373821982293644,0.9451674697739434,-0.6304687291959504
-0.9851600884726367,-2.087593989049243,0.22836098003377117,0.5307817459623518,-2.055954965781312,-1.6481152227068931,-0.5658992472750002,0.08548986166762174,-0.04771069145177949,1.5767735761221524,0.5314629876256495,0.4920429376760675
1.6128429637267534,0.7785878973818551,1.200330888661948,-2.2080870860266884,-1.3364468732742143,1.2959878307882056,0.015171400363723744,-1.2540559636521007,0.24091417701736867,0.5945385528834185,0.008180115669282227,1.1600943003065778
-1.1255257522561712,-1.0638280674315244,-0.16599688030358903,-0.9263023590182452,-0.16461512196578876,-0.33255305050283346,-1.4081726366108864,0.6043180458328555,0.9356820443054162,-0.15372510348569476,-1.2330759836541103,-0.47292192825864704
-0.21392855760971619,0.817166732517541,0.19567461154566604,0.18572732184564564,-0.4072280672223492,0.02554268634714631,-1.093322590031421,0.45413622184742547,0.2527674181854751,-1.671761898012718,-0.449909773140606,0.7729143588001491
-1.7695119427214019,1.3172400620873745,-0.15287856473653294,-0.4395192765947428,0.4877021436771052,0.9678735163042684,-0.8193783805930483,0.17502706738430343,-0.2481333568056167,1.5201287557835095,-0.6573630996653549,0.36156820273829576
